polygon_id,region,owner_type,species,age_class,diameter_class,crown_density,area_ha,elevation_m,slope_deg,aspect,forest_road_distance_m,road_distance_m,management_history_years,has_recent_management,landslide_risk,fire_risk,protected_area,owner_absentee,carbon_storage_tco2,annual_absorption_tco2,timber_potential_m3
GW-0029,정선군,개인,신갈나무,5,중경목,밀,3.11,1174,34.3,서,72,1304,7,False,낮음,중간,False,False,87.5,8.3,53.0
GW-0030,춘천시,개인,편백,2,소경목,중,1.77,378,5.2,북,1013,4024,23,False,높음,중간,False,False,28.0,9.8,20.0
GW-0031,횡성군,개인,편백,4,중경목,밀,12.86,976,9.4,북,313,177,5,False,중간,높음,False,True,351.4,7.9,256.0
GW-0032,춘천시,개인,상수리나무,2,소경목,소,17.88,802,35.9,남동,828,3941,0,True,중간,중간,True,False,376.0,2.0,189.0
GW-0033,철원군,개인,상수리나무,3,중경목,밀,16.41,658,29.5,북동,205,4869,15,False,낮음,낮음,False,False,454.4,2.6,248.0
GW-0034,홍천군,개인,리기다소나무,1,소경목,중,5.83,662,19.3,남동,247,1205,25,False,중간,중간,False,False,163.5,4.5,50.0
GW-0035,양양군,법인,편백,5,중경목,중,13.95,978,32.6,남,1333,728,8,False,중간,중간,False,True,442.9,7.9,182.0
GW-0036,횡성군,법인,낙엽송,7,대경목,밀,2.27,674,9.1,북동,1104,1638,9,False,중간,낮음,False,False,51.0,1.6,27.0
GW-0037,횡성군,종중,리기다소나무,5,중경목,중,3.43,459,26.0,서,1040,805,3,True,낮음,중간,True,True,87.5,11.5,75.0
GW-0038,강릉시,종중,상수리나무,5,중경목,밀,20.99,874,10.8,북동,769,2296,12,False,낮음,낮음,False,False,511.9,7.1,414.0
GW-0039,동해시,개인,상수리나무,7,대경목,소,22.72,795,11.3,남서,755,168,3,True,낮음,높음,False,False,645.3,3.6,275.0
GW-0040,화천군,개인,리기다소나무,1,소경목,중,9.48,728,7.0,서,1043,4274,20,False,중간,높음,False,False,206.8,4.7,188.0
